frame_id,steering_angle
1477439691086919494,-0.0007121595554053783
1477439456153851732,0.0012736355420202017
1477439670434084227,0.001086452859453857
1477439512261842676,0.000497544533573091
1477439449652929273,0.0019964000675827265
1477439679385301901,0.0017530692275613546
1477439691337183695,-0.0016313237138092518
1477439510861647538,0.0012923588510602713
1477439604624838645,0.002043580636382103
1477439446802531049,0.0029001368675380945
1477439652981628722,0.001076605636626482
1477439455703903491,0.0017303979257121682
1477439456003930695,0.0010781306773424149
1477439447152824707,0.002123922109603882
1477439691436980647,-0.0012001836439594626
1477439449952979051,0.002423044526949525
1477439434651789302,0.0012489970540627837
1477439656982130096,0.001211788272485137
1477439449052956278,0.0018955058185383677
1477439423699383799,-0.000263629830442369
1477439514062034574,0.0014890568563714623
1477439661232863524,0.0003961360198445618
1477439514112092077,0.0015535284765064716
1477439669234029493,0.0010647587478160858
1477439666683685639,0.0018356117652729154
1477439456253933707,0.001407776726409793
1477439447852718679,0.002894796896725893
1477439670284014052,0.0006408761837519705
1477439654731875827,0.0023345928639173508
1477439654231873394,0.001489001209847629
1477439456053824925,0.001379751367494464
1477439564920403610,0.0007869144901633263
1477439477806993109,0.0002855005441233516
1477439679435271549,0.002095298608765006
1477439655782030395,0.0028800948057323694
1477439654581998610,0.0025351436343044043
1477439654781837108,0.001765694934874773
1477439513812064760,0.001760875922627747
1477439700689358055,0.0010291073704138398
1477439662933020951,0.004073797725141048
1477439657032255566,0.000903081614524126
1477439661032711118,0.0009894792456179857
1477439679535284094,0.0018399879336357117
1477439656182149598,0.0021987678483128548
1477439668183833167,0.0023534568026661873
1477439670534101399,0.00037621628143824637
1477439659982675288,0.0008905809954740107
1477439654931899983,0.0024471916258335114
1477439450003082103,0.0025318912230432034
1477439654531841957,0.0025151227600872517
1477439513912078074,0.0021215330343693495
1477439456704225402,0.0026871338486671448
1477439448902906141,0.002290236297994852
1477439662182868863,0.0012201452627778053
1477439470005842946,0.000915223266929388
1477439660732652214,0.000402617733925581
1477439448352799836,0.0022824089974164963
1477439659282481587,0.0009144095820374787
1477439403946530665,0.0007734288228675723
1477439670584272671,0.00045859109377488494
1477439431951188077,-0.00031811255030333996
1477439658682563212,0.0030744485557079315
1477439671034222832,0.0004939123173244298
1477439448552839447,0.0023973751813173294
1477439449852949915,0.0027757028583437204
1477439655732157725,0.003229791997000575
1477439448952957921,0.0024496426340192556
1477439412047732185,0.001342714880593121
1477439655031975772,0.0027181748300790787
1477439660782836151,0.0014094262151047587
1477439669133849761,0.0015329077141359448
1477439662882973635,0.004048442468047142
1477439679835369988,0.002337218727916479
1477439668283825432,0.0019942661747336388
1477439455953933529,0.0008289692923426628
1477439662282929158,0.001257320400327444
1477439565019371225,0.0013553728349506855
1477439700238261833,0.0008925721049308777
1477439406046852819,0.0010390677489340305
1477439668683909049,0.00045355537440627813
1477439691136970250,-0.000577080762013793
1477439657082161509,0.0010921454522758722
1477439700388293709,0.001515500247478485
1477439705138897663,0.0010629204334691167
1477439455553830217,0.0008609251817688346
1477439668935695384,0.0011068908497691154
1477439662632934834,0.00287614855915308
1477439447952720515,0.0033201677724719048
1477439660032614681,0.001163192093372345
1477439512311831510,0.0005819597281515598
1477439448002773060,0.0023220363073050976
1477439512461848785,0.0005412349128164351
1477439512411805835,0.0010542417876422405
1477439656132331858,0.0018983318004757166
1477439669533912254,0.0017427275888621807
1477439432050598260,0.00010549661237746477
1477439662133051913,0.0016279937699437141
1477439668083688587,0.0015129235107451677
1477439447802906049,0.002195327542722225
1477439656382181748,0.0015756413340568542
1477439656782102678,0.0020732576958835125
1477439669334133798,0.0009288152796216309
1477439656682104815,0.0022817873395979404
1477439410997607662,0.0016089504351839423
1477439553867678221,0.0007239057449623942
1477439666633488715,0.001830816618166864
1477439410397686875,0.0011551843490451574
1477439691237002624,-0.0011323553044348955
1477439426900000294,0.00010395841673016548
1477439647530804112,0.0006948659429326653
1477439518462661903,0.0020937700755894184
1477439659532698352,0.0012693444732576609
1477439699988140391,0.0007816600846126676
1477439553767760809,0.0008428451837971807
